Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/Schiefer_Turm_part_200M_00001_knobi.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1080
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(30093 nodes)
node size:  35680
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.009216 ms
Loaded camera view 'plamure_camera_Schiefer_Turm_part_200M_00001_knobi_1'.
Frame: 3: g_rs.camera: 0x5f86a7d26860
GL 0 ms
Frame: 4: g_rs.camera: 0x5f86a7d26860
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5f86a7d26860
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5f86a7d26860
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5f86a7d26860
GL 237.221 ms
Frame: 8: g_rs.camera: 0x5f86a7d26860
GL 0.080896 ms
Frame: 9: g_rs.camera: 0x5f86a7d26860
GL 0.08192 ms
GL 92.9987 ms
GL 0.074752 ms
GL 0.070656 ms
GL 0.070656 ms
GL 0.079872 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.083968 ms
GL 0.078848 ms
GL 0.079872 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.079872 ms
GL 0.088064 ms
GL 0.084992 ms
GL 0.084992 ms
GL 0.083968 ms
GL 0.084992 ms
GL 0.109568 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.105472 ms
GL 0.13312 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.128 ms
GL 0.129024 ms
GL 0.128 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.128 ms
GL 0.128 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.1792 ms
GL 0.17408 ms
GL 0.175104 ms
GL 0.17408 ms
GL 0.17408 ms
GL 0.175104 ms
GL 0.175104 ms
GL 0.176128 ms
GL 0.17408 ms
GL 0.175104 ms
GL 0.175104 ms
GL 0.175104 ms
GL 0.175104 ms
GL 0.175104 ms
GL 0.176128 ms
GL 0.175104 ms
GL 0.175104 ms
GL 0.17408 ms
GL 0.175104 ms
GL 0.17408 ms
GL 0.175104 ms
GL 0.175104 ms
GL 0.175104 ms
GL 0.17408 ms
GL 0.175104 ms
GL 0.17408 ms
GL 0.17408 ms
GL 0.175104 ms
GL 0.17408 ms
GL 0.175104 ms
GL 0.175104 ms
GL 0.17408 ms
GL 0.175104 ms
GL 0.257024 ms
GL 0.251904 ms
GL 0.253952 ms
GL 0.252928 ms
GL 0.252928 ms
GL 0.251904 ms
GL 0.251904 ms
GL 0.254976 ms
GL 0.253952 ms
GL 0.253952 ms
GL 0.252928 ms
GL 0.253952 ms
GL 0.254976 ms
GL 0.321536 ms
GL 0.31744 ms
GL 0.33792 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.340992 ms
GL 0.33792 ms
GL 0.335872 ms
GL 0.338944 ms
GL 0.33792 ms
GL 0.334848 ms
GL 0.336896 ms
GL 0.335872 ms
GL 0.33792 ms
GL 0.335872 ms
GL 0.338944 ms
GL 0.335872 ms
GL 0.338944 ms
GL 0.335872 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.335872 ms
GL 0.336896 ms
GL 0.33792 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.335872 ms
GL 0.336896 ms
GL 0.338944 ms
GL 0.334848 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.33792 ms
GL 0.335872 ms
GL 0.33792 ms
GL 0.33792 ms
GL 0.336896 ms
GL 0.33792 ms
GL 0.33792 ms
GL 0.336896 ms
GL 0.335872 ms
GL 0.339968 ms
GL 0.336896 ms
GL 0.335872 ms
GL 0.336896 ms
GL 0.339968 ms
GL 0.335872 ms
GL 0.335872 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.335872 ms
GL 0.33792 ms
GL 0.33792 ms
GL 0.33792 ms
GL 0.33792 ms
GL 0.335872 ms
GL 0.336896 ms
GL 0.335872 ms
GL 0.33792 ms
GL 0.33792 ms
GL 0.334848 ms
GL 0.335872 ms
GL 0.33792 ms
GL 0.336896 ms
GL 0.335872 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.334848 ms
GL 0.339968 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.33792 ms
GL 0.33792 ms
GL 0.342016 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.342016 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.342016 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.33792 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.342016 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.33792 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.34304 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.336896 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.342016 ms
GL 0.33792 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.34304 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.33792 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.33792 ms
GL 0.33792 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.33792 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.342016 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.33792 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.336896 ms
GL 0.340992 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.33792 ms
GL 0.336896 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.33792 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.33792 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.336896 ms
GL 0.340992 ms
GL 0.33792 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.342016 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.342016 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.34304 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.340992 ms
