Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/Schiefer_Turm_part_200M_00001_knobi.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
2160
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(30093 nodes)
node size:  35680
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.006144 ms
Loaded camera view 'plamure_camera_Schiefer_Turm_part_200M_00001_knobi_1'.
Frame: 3: g_rs.camera: 0x58c6b926f730
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x58c6b926f730
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x58c6b926f730
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x58c6b926f730
GL 238.843 ms
Frame: 7: g_rs.camera: 0x58c6b926f730
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x58c6b926f730
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x58c6b926f730
GL 94.0349 ms
GL 0.004096 ms
GL 0.002048 ms
GL 0.002048 ms
GL 0.00512 ms
GL 0.003072 ms
GL 0.002048 ms
GL 0.002048 ms
GL 0.008192 ms
GL 0.004096 ms
GL 0.004096 ms
GL 0.00512 ms
GL 0.012288 ms
GL 0.007168 ms
GL 0.008192 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.017408 ms
GL 0.013312 ms
GL 0.012288 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.032768 ms
GL 0.027648 ms
GL 0.027648 ms
GL 0.026624 ms
GL 0.027648 ms
GL 0.026624 ms
GL 0.027648 ms
GL 0.026624 ms
GL 0.026624 ms
GL 0.027648 ms
GL 0.026624 ms
GL 0.026624 ms
GL 0.026624 ms
GL 0.027648 ms
GL 0.026624 ms
GL 0.027648 ms
GL 0.026624 ms
GL 0.05632 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.052224 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.09216 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.086016 ms
GL 0.086016 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.086016 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.086016 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.08704 ms
GL 0.089088 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.08704 ms
GL 0.084992 ms
GL 0.137216 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.139264 ms
GL 0.136192 ms
GL 0.134144 ms
GL 0.137216 ms
GL 0.136192 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.134144 ms
GL 0.132096 ms
GL 0.130048 ms
GL 0.134144 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.13312 ms
GL 0.132096 ms
GL 0.129024 ms
GL 0.131072 ms
GL 0.134144 ms
GL 0.130048 ms
GL 0.130048 ms
GL 0.130048 ms
GL 0.132096 ms
GL 0.130048 ms
GL 0.130048 ms
GL 0.130048 ms
GL 0.130048 ms
GL 0.130048 ms
GL 0.131072 ms
GL 0.216064 ms
GL 0.212992 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.20992 ms
GL 0.20992 ms
GL 0.212992 ms
GL 0.212992 ms
GL 0.212992 ms
GL 0.21504 ms
GL 0.212992 ms
GL 0.211968 ms
GL 0.21504 ms
GL 0.211968 ms
GL 0.212992 ms
GL 0.20992 ms
GL 0.212992 ms
GL 0.210944 ms
GL 0.214016 ms
GL 0.212992 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.20992 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.214016 ms
GL 0.210944 ms
GL 0.214016 ms
GL 0.211968 ms
GL 0.21504 ms
GL 0.212992 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.212992 ms
GL 0.212992 ms
GL 0.212992 ms
GL 0.211968 ms
GL 0.20992 ms
GL 0.212992 ms
GL 0.211968 ms
GL 0.214016 ms
GL 0.212992 ms
GL 0.212992 ms
GL 0.349184 ms
GL 0.347136 ms
GL 0.344064 ms
GL 0.346112 ms
GL 0.345088 ms
GL 0.344064 ms
GL 0.346112 ms
GL 0.345088 ms
GL 0.345088 ms
GL 0.345088 ms
GL 0.344064 ms
GL 0.34816 ms
GL 0.34304 ms
GL 0.345088 ms
GL 0.345088 ms
GL 0.34304 ms
GL 0.344064 ms
GL 0.347136 ms
GL 0.344064 ms
GL 0.346112 ms
GL 0.346112 ms
GL 0.346112 ms
GL 0.345088 ms
GL 0.346112 ms
GL 0.346112 ms
GL 0.345088 ms
GL 0.346112 ms
GL 0.346112 ms
GL 0.345088 ms
GL 0.345088 ms
GL 0.347136 ms
GL 0.346112 ms
GL 0.345088 ms
GL 0.347136 ms
GL 0.350208 ms
GL 0.345088 ms
GL 0.347136 ms
GL 0.34816 ms
GL 0.345088 ms
GL 0.350208 ms
GL 0.346112 ms
GL 0.347136 ms
GL 0.346112 ms
GL 0.349184 ms
GL 0.346112 ms
GL 0.347136 ms
GL 0.345088 ms
GL 0.346112 ms
GL 0.346112 ms
GL 0.347136 ms
GL 0.345088 ms
GL 0.347136 ms
GL 0.347136 ms
GL 0.349184 ms
GL 0.349184 ms
GL 0.34816 ms
GL 0.529408 ms
GL 0.530432 ms
GL 0.52736 ms
GL 0.52736 ms
GL 0.528384 ms
GL 0.531456 ms
GL 0.525312 ms
GL 0.528384 ms
GL 0.526336 ms
GL 0.524288 ms
GL 0.528384 ms
GL 0.525312 ms
GL 0.528384 ms
GL 0.524288 ms
GL 0.52736 ms
GL 0.525312 ms
GL 0.525312 ms
GL 0.528384 ms
GL 0.523264 ms
GL 0.520192 ms
GL 0.525312 ms
GL 0.525312 ms
GL 0.525312 ms
GL 0.528384 ms
GL 0.525312 ms
GL 0.52736 ms
GL 0.525312 ms
GL 0.52736 ms
GL 0.526336 ms
GL 0.525312 ms
GL 0.521216 ms
GL 0.52736 ms
GL 0.524288 ms
GL 0.52736 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.526336 ms
GL 0.52736 ms
GL 0.528384 ms
GL 0.528384 ms
GL 0.524288 ms
GL 0.526336 ms
GL 0.529408 ms
GL 0.52736 ms
GL 0.528384 ms
GL 0.525312 ms
GL 0.529408 ms
GL 0.524288 ms
GL 0.525312 ms
GL 0.529408 ms
GL 0.526336 ms
GL 0.526336 ms
GL 0.529408 ms
GL 0.526336 ms
GL 0.526336 ms
GL 0.52736 ms
GL 0.523264 ms
GL 0.529408 ms
GL 0.526336 ms
GL 0.521216 ms
GL 0.525312 ms
GL 0.524288 ms
GL 0.52736 ms
GL 0.524288 ms
GL 0.52224 ms
GL 0.52736 ms
GL 0.526336 ms
GL 0.526336 ms
GL 0.526336 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.525312 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.525312 ms
GL 0.523264 ms
GL 0.526336 ms
GL 0.525312 ms
GL 0.52736 ms
GL 0.52736 ms
GL 0.526336 ms
GL 0.523264 ms
GL 0.528384 ms
GL 0.525312 ms
GL 0.526336 ms
GL 0.830464 ms
GL 0.826368 ms
GL 0.825344 ms
GL 0.82432 ms
GL 0.815104 ms
GL 0.812032 ms
GL 0.812032 ms
GL 0.813056 ms
GL 0.815104 ms
GL 0.817152 ms
GL 0.817152 ms
GL 0.81408 ms
GL 0.816128 ms
GL 0.81408 ms
GL 0.813056 ms
GL 0.813056 ms
GL 0.816128 ms
GL 0.816128 ms
GL 0.817152 ms
GL 0.815104 ms
GL 0.818176 ms
GL 0.816128 ms
GL 0.8192 ms
GL 0.817152 ms
GL 0.817152 ms
GL 0.818176 ms
GL 0.818176 ms
GL 0.816128 ms
GL 0.816128 ms
GL 0.81408 ms
GL 0.81408 ms
GL 0.815104 ms
GL 0.813056 ms
GL 0.81408 ms
GL 0.81408 ms
GL 0.817152 ms
GL 0.813056 ms
GL 0.818176 ms
GL 0.8192 ms
GL 0.818176 ms
GL 0.815104 ms
GL 0.8192 ms
GL 0.822272 ms
GL 0.8192 ms
GL 0.822272 ms
GL 0.822272 ms
GL 0.817152 ms
GL 0.8192 ms
GL 0.818176 ms
GL 0.817152 ms
GL 0.81408 ms
GL 0.816128 ms
GL 0.818176 ms
GL 0.817152 ms
GL 0.820224 ms
GL 1.17146 ms
GL 1.16838 ms
GL 1.17146 ms
GL 1.17043 ms
GL 1.16429 ms
GL 1.16326 ms
GL 1.16122 ms
GL 1.16531 ms
GL 1.16224 ms
GL 1.16019 ms
GL 1.16224 ms
GL 1.16122 ms
GL 1.16224 ms
GL 1.16019 ms
GL 1.16224 ms
GL 1.15814 ms
GL 1.15712 ms
GL 1.16224 ms
GL 1.16019 ms
GL 1.16326 ms
GL 1.15917 ms
GL 1.16224 ms
GL 1.16224 ms
GL 1.16224 ms
GL 1.16224 ms
GL 1.16326 ms
GL 1.16019 ms
GL 1.16326 ms
GL 1.16019 ms
GL 1.16531 ms
GL 1.16224 ms
GL 1.16019 ms
GL 1.16531 ms
GL 1.16531 ms
GL 1.16531 ms
GL 1.16941 ms
GL 1.16326 ms
GL 1.16736 ms
GL 1.16326 ms
