Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
720
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.007168 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x5d5fc2de7720
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5d5fc2de7720
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5d5fc2de7720
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5d5fc2de7720
GL 236.95 ms
Frame: 7: g_rs.camera: 0x5d5fc2de7720
GL 0.002048 ms
Frame: 8: g_rs.camera: 0x5d5fc2de7720
GL 0.003072 ms
Frame: 9: g_rs.camera: 0x5d5fc2de7720
GL 93.0949 ms
GL 0.00512 ms
GL 0.003072 ms
GL 0.003072 ms
GL 0.00512 ms
GL 0.004096 ms
GL 0.004096 ms
GL 0.00512 ms
GL 0.004096 ms
GL 0.00512 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.006144 ms
GL 0.008192 ms
GL 0.007168 ms
GL 0.011264 ms
GL 0.01024 ms
GL 0.011264 ms
GL 0.01024 ms
GL 0.01024 ms
GL 0.01024 ms
GL 0.011264 ms
GL 0.01024 ms
GL 0.011264 ms
GL 0.017408 ms
GL 0.01536 ms
GL 0.016384 ms
GL 0.01536 ms
GL 0.01536 ms
GL 0.016384 ms
GL 0.01536 ms
GL 0.01536 ms
GL 0.016384 ms
GL 0.01536 ms
GL 0.016384 ms
GL 0.01536 ms
GL 0.023552 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.037888 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.03584 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.03584 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.067584 ms
GL 0.065536 ms
GL 0.06656 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.06656 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.06656 ms
GL 0.065536 ms
GL 0.06656 ms
GL 0.065536 ms
GL 0.06656 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.06656 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.095232 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.094208 ms
GL 0.093184 ms
GL 0.09216 ms
GL 0.09216 ms
GL 0.094208 ms
GL 0.093184 ms
GL 0.094208 ms
GL 0.094208 ms
GL 0.095232 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.094208 ms
GL 0.094208 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.095232 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.094208 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.159744 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.160768 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.160768 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.16384 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.161792 ms
